policy_id,shipment_id,cargo_type,cargo_value,weight,route_risk,distance,transit_duration,pilot_experience,vessel_age,container_type,solar_radiation,debris_density,exposure,claim_count
CL-445534,S-998093,,11070000,135000,3,"34,72","19,739","16,34","23,427",HardSeal Transit Crate,"0,381","0,369","0,576",0
CL-840436,S-454539,,406800000,3000,4,"73,71","50,768","14,408","33,131",LongHaul Vault Canister,"0,374","0,342","0,808",0
CL-585139,S-932245,,3825000,45000,2,"51,07","34,356","14,876","34,622",HardSeal Transit Crate,"0,292","0,196","0,821",0
CL-991684,S-200738,,4250000,50000,3,"16,78","11,011","10,62","11,604",LongHaul Vault Canister,"0,248","0,251","0,607",0
CL-247735,S-276750,,1225000,175000,4,"36,35","23,441","12,431","17,524",QuantumCrate Module,"0,329","0,481","0,759",1
CL-171559,S-242502,,1050000,150000,4,"17,35","12,476","15,021","25,433",DockArc Freight Case,"0,28","0,244","0,774",0
CL-049714,S-828420,,700000,70000,3,"33,98","20,708","8,947","10,967",QuantumCrate Module,"0,343","0,2","0,942",0
CL-258671,S-574537,,8610000,105000,4,"43,59","27,053","19,14","1,654",DeepSpace Haulbox,"0,336","0,219","0,251",0
CL-246627,S-506337,,1225000,175000,3,"13,99","5,953","15,382","13,781",DeepSpace Haulbox,"0,144","0,22","0,263",0
CL-669988,S-589457,,2125000,25000,2,"48,28","31,172","6,855","40,752",LongHaul Vault Canister,"0,399","0,147","0,714",0
CL-693952,S-614113,,10400000,200000,5,"45,78","26,539","11,82","16,768",DockArc Freight Case,"0,372","0,266","0,724",0
CL-016190,S-671995,,"110714653,8",120000,2,"17,43","10,926","7,182","7,751",DockArc Freight Case,"0,31","0,053","0,843",1
CL-320788,S-306251,,406800000,3000,3,"36,34","18,56","17,743","21,931",LongHaul Vault Canister,"0,068","0,117","0,585",0
CL-830665,S-181006,,147150000,2700,1,"1,58",1,"5,319","16,845",DeepSpace Haulbox,0,"0,144","0,927",0
CL-521316,S-022546,,10400000,200000,3,"5,3","3,775","14,768","24,782",LongHaul Vault Canister,"0,127","0,311","0,302",0
CL-698020,S-537060,,12300000,150000,4,"29,3","22,924","7,47","17,955",QuantumCrate Module,"0,194","0,287","0,487",0
CL-354151,S-408879,,1575000,225000,"72,04194088","18,31","12,014","7,367","13,284",DeepSpace Haulbox,"0,155","0,427","0,389",1
CL-510562,S-534524,,7380000,90000,3,"36,04","25,355","11,08","25,423",LongHaul Vault Canister,"0,13","0,374","0,438",0
CL-481193,S-415328,,163500000,3000,4,"21,61","15,431","18,338","31,256",DockArc Freight Case,"0,545","0,292","0,452",0
CL-305606,S-525031,,1000000,100000,3,"1,58",1,"19,34","12,789",LongHaul Vault Canister,"0,157","0,106","0,311",0
CL-570733,S-211476,,500000,50000,4,"2,59","1,341","12,103","22,195",DeepSpace Haulbox,"0,162","0,258","0,379",0
CL-237898,S-879717,,900000,90000,4,"55,39","28,388","14,918","18,495",QuantumCrate Module,"0,17","0,134","0,617",0
CL-394700,S-241366,,7380000,90000,3,"15,68","9,498","19,435","14,449",LongHaul Vault Canister,"0,136","0,374","0,226",2
CL-125509,S-850488,,11070000,135000,5,"21,22","11,72","2,402","8,967",HardSeal Transit Crate,"0,188","0,206","0,894",0
CL-715863,S-355833,,11070000,135000,3,"14,22","8,809","18,359","8,905",DeepSpace Haulbox,"0,201","0,291","0,712",0
CL-609119,S-700162,,2550000,30000,3,"50,61","31,586","9,383","7,285",DeepSpace Haulbox,"0,167","0,094","0,887",0
CL-153616,S-358226,,12300000,150000,3,"1,58",1,"17,35","36,472",HardSeal Transit Crate,"0,04","0,232","0,525",0
CL-161449,S-648319,,600000,60000,3,"28,79","20,643","9,557","28,81",QuantumCrate Module,"0,178","0,257","0,621",0
CL-057467,S-777196,,875000,125000,2,"25,34","17,611","17,544","4,909",LongHaul Vault Canister,"0,408","0,218","0,093",1
CL-009709,S-983216,,1000000,100000,2,"28,17","19,262","9,267","-10,682",LongHaul Vault Canister,"0,143","0,243","0,206",3
CL-354851,S-404484,,678000000,5000,4,"16,95","9,724","19,609",1,QuantumCrate Module,"0,316","0,323","0,746",0
CL-098800,,,406800000,3000,3,"36,45","23,185","14,351",,HardSeal Transit Crate,"0,221","0,138","0,571",1
CL-832404,S-975993,,98100000,1800,1,"21,91","11,14","17,367","13,139",LongHaul Vault Canister,"0,16","0,098","0,565",0
CL-597222,S-674716,,147150000,2700,3,"41,97","32,305","9,565","22,441",LongHaul Vault Canister,"0,391","0,473","0,441",0
CL-655646,S-349463,,8320000,160000,3,"1,58",1,"8,967","38,808",DockArc Freight Case,"0,282","0,294","0,628",0
CL-792271,S-968156,,3400000,40000,3,"57,65","32,128","13,808","14,574",DeepSpace Haulbox,"0,2","0,269","0,598",0
CL-410945,S-037134,,114450000,2100,3,"1,58","1,065","15,523","8,396",QuantumCrate Module,"0,118","0,103","0,396",0
CL-190049,S-096128,,700000,70000,3,"16,37","10,323","20,494","21,547",DockArc Freight Case,"0,246","0,209","0,214",2
CL-498283,S-513413,,339000000,2500,4,"1,58","1,19","16,036","4,808",QuantumCrate Module,"0,055","0,121","0,862",0
CL-464339,S-190814,,1575000,225000,2,"25,88","15,044","11,559","13,918",DeepSpace Haulbox,"0,265","0,14","0,713",0
CL-166034,S-049701,,1225000,175000,3,"44,67","23,752","9,68","17,939",DockArc Freight Case,"0,372","0,568","0,71",0
CL-371914,S-226895,,900000,90000,2,"84,61","47,118","4,898","36,231",DockArc Freight Case,"0,334","0,23","0,655",0
CL-452692,S-978072,,114450000,2100,3,"14,65","8,85","16,72","26,459",HardSeal Transit Crate,"0,209","0,123","0,194",0
CL-817263,S-723308,,1750000,250000,1,"33,33","15,132","10,513","13,225",DeepSpace Haulbox,"0,02","0,03","0,699",0
CL-444676,S-995680,,3400000,40000,2,"27,23","20,817","13,97","24,602",DeepSpace Haulbox,"0,217","0,316","0,548",0
CL-228851,S-458010,,5200000,100000,3,"22,79","16,518","12,923","15,032",LongHaul Vault Canister,"0,336","0,141","0,776",0
CL-511797,S-324689,,1050000,150000,4,"8,6","4,965","14,833","25,977",DockArc Freight Case,"0,094","0,377","0,083",1
CL-285245,S-394260,,7280000,140000,4,"30,47","16,634","-16,491","37,209",DeepSpace Haulbox,"0,244","0,51","0,722",0
CL-572619,S-216022,,1000000,100000,3,"12,06","8,575","271,3389627",,DockArc Freight Case,"0,274","0,158","0,146",2
CL-608683,S-158550,,8610000,105000,5,"26,82","17,427","10,437","12,419",DockArc Freight Case,"0,223","0,435","0,181",2
CL-204594,S-963249,,3400000,40000,3,"10,33","4,591","15,141","8,757",QuantumCrate Module,"0,362","0,11","0,688",0
CL-363067,S-914523,,500000,50000,4,"38,07","22,691","12,768","21,002",LongHaul Vault Canister,"0,271","0,234","0,353",0
CL-312031,S-634050,,11070000,135000,2,"1,58","1,009","12,292","49,443",HardSeal Transit Crate,"0,186","0,369","0,37",0
CL-376516,S-896644,,1225000,175000,4,"1,58",1,"17,602","34,571",HardSeal Transit Crate,"0,32","0,332","0,653",0
CL-972186,S-299207,,610200000,4500,5,"14,98","7,445","9,929",1,LongHaul Vault Canister,"0,269","0,368","0,456",0
CL-503699,S-216317,,406800000,3000,3,"1,58","1,047","11,984","19,098",LongHaul Vault Canister,"0,221","0,154","0,384",0
CL-692407,S-107845,,1575000,225000,4,"1,58","1,199","13,974","18,656",LongHaul Vault Canister,"0,205","0,261","0,096",0
CL-399001,S-819304,,98100000,1800,2,"56,15","38,187","19,896","16,18",LongHaul Vault Canister,"0,241","0,33","0,449",0
CL-444784,S-726908,,1575000,225000,2,"15,2","7,675","15,997","17,225",LongHaul Vault Canister,"0,025","0,18","0,487",0
CL-711010,S-845434,,8610000,105000,4,"28,71","15,45","2,221","9,972",DockArc Freight Case,"0,247","0,228","0,488",0
CL-569821,S-548873,,800000,80000,3,"64,04","39,047","14,286","24,081",DeepSpace Haulbox,"0,159","0,412","0,663",0
CL-066774,S-644143,,339000000,2500,4,"17,31","11,537","10,118","21,345",HardSeal Transit Crate,"0,131","0,28","0,428",0
CL-872981,S-330970,,500000,50000,1,"27,23","9,003","24,428","26,581",DockArc Freight Case,0,"0,137","0,372",0
CL-865134,S-388474,,406800000,3000,,"30,07","15,876","15,416","17,444",QuantumCrate Module,"0,283","0,395","0,211",1
CL-736721,S-559316,,7380000,,2,"36,3","22,738","11,283","8,602",DockArc Freight Case,"0,221","0,27","0,156",0
CL-859529,S-047672,,12300000,150000,2,"18,58","10,665","2,631","20,316",QuantumCrate Module,"0,233","0,29","0,143",2
CL-476032,S-784452,,8320000,160000,5,"14,44","6,846","19,576",1,HardSeal Transit Crate,"0,338","0,387","0,544",0
CL-710741,S-551537,,875000,125000,2,"5,18","2,686","9,034","37,987",LongHaul Vault Canister,"0,143","0,213","0,255",0
CL-763918,S-983454,,1750000,250000,4,"1,58","1,13","14,584","3,493",DockArc Freight Case,"0,391","0,101","0,529",0
CL-345158,S-938693,,1225000,175000,5,"1,58",1,"9,995","25,005",LongHaul Vault Canister,"0,315","0,365","0,429",0
CL-454196,S-480249,,7280000,140000,4,"21,62","9,72","11,752","11,594",DeepSpace Haulbox,"0,316","0,137","0,781",0
CL-641182,S-783503,,147150000,2700,4,"34,53","19,635","19,456","12,751",LongHaul Vault Canister,"0,256","0,106","0,374",0
CL-664487,S-945836,,12300000,150000,4,"34,36","20,173","10,665","5,812",DeepSpace Haulbox,"0,254","0,311","0,121",0
CL-910360,S-824380,,600000,60000,2,"11,54","6,809","25,716","14,441",LongHaul Vault Canister,"0,177","0,09","0,497",1
CL-278210,S-667106,,2975000,35000,3,"75,92","50,415","17,326","10,275",QuantumCrate Module,"0,386","0,313","0,654",0
CL-385900,S-061694,,10400000,200000,2,"19,31","10,609","20,681","21,669",HardSeal Transit Crate,"0,178","0,228","0,541",0
